OrderID,CreatedTime,Status,Total,Note,Discount,TableID,ReservationID,UserID
HD12D62804,2025-07-05 18:42:05.943,Đang xử lý,882005.00,NULL,0.00,"2         ",NULL,"4         "
HD16D450CE,2025-06-25 19:06:28.390,Hoàn tất,45000.00,NULL,0.00,"1         ",NULL,"1         "
HD17FB09B4,2025-07-05 19:38:54.367,Đã thanh toán,136000.00,NULL,0.00,"2         ",NULL,"4         "
HD19396206,2025-07-06 21:12:50.450,Đã thanh toán,75000.00,NULL,0.00,"2         ",NULL,"4         "
HD1F10A55C,2025-06-25 18:58:08.727,Đã tạo bill,37000.00,NULL,0.00,"2         ",NULL,"1         "
HD2124CD24,2025-07-11 10:11:47.440,Đã thanh toán,124000.00,NULL,0.00,"1         ",NULL,"4         "
HD25071100,2025-07-11 10:16:14.000,Đã thanh toán,105000.00,,735.00,"1         ",NULL,"1         "
HD25071111,2025-07-11 10:10:04.000,Đã thanh toán,325000.00,,3250.00,"1         ",NULL,"1         "
HD25071119,2025-07-11 14:30:12.000,Đã thanh toán,47000.00,,470.00,"1         ",NULL,"1         "
HD25071152,2025-07-11 10:13:08.000,Đã thanh toán,225000.00,,45000.00,"1         ",NULL,"1         "
HD25071158,2025-07-11 14:29:27.000,Đã thanh toán,90000.00,,900.00,"1         ",NULL,"1         "
HD25071164,2025-07-11 09:12:34.000,Đã thanh toán,331000.00,,0.00,"1         ",NULL,"1         "
HD25071166,2025-07-11 11:49:19.000,Đã tính tiền,120000.00,,0.00,"1         ",NULL,"1         "
HD25071174,2025-07-11 09:47:36.000,Đã thanh toán,300000.00,,0.00,"1         ",NULL,"1         "
HD25071187,2025-07-11 14:27:47.000,Chưa làm,225000.00,,0.00,"1         ",NULL,"1         "
HD25071827,2025-07-18 09:17:31.000,Đã thanh toán,210000.00,,0.00,"1         ",NULL,"1         "
HD25071832,2025-07-18 09:00:28.000,Đã thanh toán,230000.00,,0.00,"1         ",NULL,"1         "
HD25071834,2025-07-18 08:48:45.000,Đã thanh toán,205000.00,,0.00,"1         ",NULL,"1         "
HD25071876,2025-07-18 10:34:28.000,Chưa làm,205000.00,,0.00,"1         ",NULL,"1         "
HD25080605,2025-08-06 13:12:49.000,Đã thanh toán,50000.00,,0.00,"1         ",NULL,"1         "
HD25080621,2025-08-06 12:25:31.000,Đã thanh toán,556000.00,,0.00,"1         ",NULL,"1         "
